name,category,price,description,image_url,in_stock
HP Omnibook Series,laptops,CALL,"HP's top-tier AI companion. High performance with neural processing units (NPU), elite magnesium casing, and high-efficiency battery for seamless hybrid work.",,true
HP Envy Series,laptops,CALL,"Designed for content creators and power users. Striking color accuracy, touch screen capability, and fast charging options in a sleek form factor.",,true
HP Foldable / x360,laptops,CALL,Ultimate versatility. Effortlessly transitions from workstation laptop to presentation stand and drawing tablet. Includes optional premium stylus.,,true
HP ProBook 440 G11,laptops,"₦1,150,000","Enterprise-grade safety, durable aluminum deck, ultra-fast DDR5 multitasking, and convenient secure fingerprint bio-reader.",,true
HP ProBook 440 G11 Ultra 7,laptops,"₦1,340,000","Elite processing speeds for professionals. Handles heavy databases, advanced programming suites, and spreadsheets with ease.",,true
HP Pavilion 14 X360,laptops,"₦1,100,000","Interactive display on a budget. Includes a fast NVMe SSD, pristine sound by Bang & Olufsen, and full 360-degree rotation.",,true
HP Pavilion 13,laptops,"₦650,000","Compact everyday helper. Extremely lightweight with elegant silver finishing, long battery span, and crystal clear micro-edge screen.",,true
HP 240 G9,laptops,"₦560,000","Reliable business laptop. Excellent keyboard, solid connectivity ports, and speedy everyday performance for standard office programs.",,true
HP 240 G8 Core i5,laptops,"₦390,000","Basic utility laptop. Suitable for students, record keeping, point-of-sale, and typing. Very robust and highly repairable.",,true
HP 14 Core i3,laptops,"₦720,000","Optimized modern i3 processor. Excellent balance between power efficiency and multitasking, paired with spacious high-speed storage.",,true
HP 14 Core i5,laptops,"₦650,000","High capacity storage with powerful core i5 computing. Beautiful UHD screen, perfect for editing documents and standard spreadsheets.",,true
HP 15 Pentium,laptops,"₦400,000","Sizable 15.6-inch screen with complete numeric keypad. Designed for general school tasks, inventory logging, and home entertainment.",,true
HP 15 Core i5,laptops,"₦685,000","Highly popular workstation model. Enhanced 12GB of RAM prevents lags during intensive multitasking, paired with massive 1TB space.",,true
HP 250 Core i7,laptops,"₦750,000","Heavy-duty processing computing power for numerical analysts, project developers, and advanced creators.",,true
HP 250 G9 Celeron,laptops,"₦400,000","Economical daily driver. Boots fast thanks to SSD integration. Large screen is perfect for reading, video streaming, and office typing.",,true
HP Neverstop 1000W,printers,"₦200,000",Superb economical monochrome laser printing. Features an innovative reloadable toner tank system with exceptionally low cost per page.,,true
HP Neverstop 1200A,printers,"₦280,000","Perfect high-volume monochrome printer, scanner and copier. Refill your toner in 15 seconds without any messy spills.",,true
HP DeskJet IA 2320,printers,"₦80,000","Compact home printer. Fits on any shelf, provides sharp color documents and scanning for school assignments or small business bills.",,true
HP Laser MFP 107w,printers,"₦250,000","Pristine black & white printing. Extremely small footprint, supports wireless printing from mobile phones and tablets seamlessly.",,true
HP Smart Tank 581 AiO,printers,"₦260,000",Incredible cost savings for color printing. Comes with high-capacity ink tanks holding thousands of pages worth of ink right in the box.,,true
HP Smart Tank 615 Wireless,printers,"₦398,000",All-in-one printer with automatic document feeder (ADF) for quick copying. Low-cost ink tanks make it ideal for schools and clinics.,,true
HP Smart Tank 750 AiO,printers,"₦498,000",Fast duplex color printing. Speeds up office workflows with automatic two-sided sheets and massive ink reservoirs.,,true
HP Color LaserJet M282nw,printers,"₦640,000","Professional quality color laser output. High processing speed, amazing graphics quality, and reliable wireless workgroup networking.",,true
HP Color LaserJet M479fdw,printers,"₦950,000","Ultimate business color workstation. High security protocols, automatic double-sided scanning and copying, fax support, and fast print speeds.",,true
Sharp AR-7024 A3 Copier,printers,"₦1,150,000","Heavy-duty commercial copier for major operations. Supports massive paper trays, A3 layout sheets, and high-speed monochrome bulk runs.",,true
HP Slimline 290 Core i5,desktops,"₦195,000","Compact desktop powerhouse. Sleek design fits any workspace, ideal for offices, schools, and business accounting.",,true
HP EliteDesk 800 Core i7,desktops,"₦385,000","Premium enterprise security and performance. Ready for advanced productivity, high-speed multi-monitor configurations, and high reliability.",,true
HP All-in-One 24,desktops,"₦350,000","Space-saving elegant display computer. The tower and display are unified into one gorgeous screen, perfect for modern front desks.",,true
Dell OptiPlex 3080 Core i5,desktops,"₦220,000","Industry standard corporate reliability. Extremely tough, easily serviceable, perfect for standard workstations.",,true
Lenovo ThinkCentre M720,desktops,"₦285,000","Compact security-conscious workstation. Perfect for secure offices, banks, and clinical data terminals.",,true
Canon EOS M50 Mark II,cameras,"₦420,000","Popular vlogging and content creation camera. Compact, with dual pixel autofocus, clear 4K video recording, and simple streaming.",,true
Canon EOS 250D DSLR,cameras,"₦580,000","Perfect entry DSLR. Long-lasting battery, classic optical viewfinder, beautiful colors, and incredible portrait detailing.",,true
HP Webcam HD Pro 1080p,cameras,"₦22,000","Upgrade your video calls. Autofocus camera with standard low-light enhancement, built-in noise-canceling microphone, and robust clips.",,true
4-Channel CCTV Package,cctv,"₦85,000","Complete security set for small shops or houses. Includes weather-proof outdoor cameras, high quality DVR box, accessories, and power packs.",,true
8-Channel CCTV Package,cctv,"₦145,000","Comprehensive home/office security monitoring. Full HD recording, motion alarms, and simple connection for remote phone viewing.",,true
Kaspersky Internet Security 1yr,cctv,"₦12,000","Award-winning malware block. Protects your computer, banking details, and personal files from internet hacks.",,true
ASUS RT-AX55 Wi-Fi 6 Router,networking,"₦45,000","Cutting edge Wi-Fi 6 technology. Prevents lag with multiple devices connected simultaneously, perfect for offices and smart homes.",,true
TP-Link Business Router,networking,"₦55,000",Connect two internet providers together to ensure zero downtime. Balances load and manages local bandwidth for active offices.,,true
HP OfficeConnect Switch 1820,networking,"₦38,000","Reliable managed local switches. High speed gigabit ports, excellent safety protocols, perfect for linking office machines.",,true
LG 24” IPS FHD Monitor,monitors,"₦88,000","Beautiful color-accurate screen. Wide viewing angles, elegant stand, and eye-friendly blue-light reduction filters.",,true
LG 27” QHD Monitor,monitors,"₦185,000","High resolution workspace monitor. Extreme crispness for visual editors, CAD designers, and multitasking professionals.",,true
Microsoft Office 2021 Professional,software,"₦28,000",Full software package for offices. Lifetime activation on one PC without monthly subscription costs.,,true
Windows 11 Pro Licence,software,"₦18,000","Original Windows activation key. Access complete encryption tools, professional remote desktop, and robust security.",,true
Kaspersky Total Security 1yr,software,"₦15,000","Ultimate device protection package. Secure VPN, file vault encryption, password keeper, and kids filters.",,true
HP Wireless Mouse & Keyboard,accessories,"₦15,000","Extremely comfortable silent input tools. Single small USB dongle controls both keyboard and mouse, saving ports.",,true
HP 15.6” Laptop Bag,accessories,"₦8,500","Padded commuter backpack. Specialized secure laptop sleeve, breathable padding, and side pockets.",,true
UPS 650VA (Home/Small Office),accessories,CALL,"Emergency backup power unit. Keeps your laptop, router, and monitors running during power cuts so you never lose unsaved tasks.",,true
Choice 1.5KVA 12V Inverter,solar,"₦220,000","Excellent entry-level system. Powers standard lights, fans, TV, and laptops during short cuts.",,true
Choice 2.5KVA 24V Inverter,solar,"₦360,000","Standard household inverter. Excellent stability, handles multiple rooms, fans, refrigerators, and electronics.",,true
Choice 5KVA 48V Inverter,solar,"₦520,000","Powerful inverter for large houses or active small offices. Handles heavy lighting, multiple coolers, and small water pumps.",,true
Cworth 1.8KVA Hybrid,solar,"₦300,000","Integrated solar controller and pure sine wave inverter in one unit. Highly efficient, auto-switches solar, grid and battery.",,true
Cworth 3.6KVA Hybrid,solar,"₦430,000",Medium power hybrid. Connects solar panels directly without external controllers. Highly intuitive display panel.,,true
Cworth 4KVA Hybrid,solar,"₦520,000",Heavy-duty 24V hybrid inverter. Designed for medium households wanting comprehensive solar independence.,,true
Growatt 6KW Hybrid,solar,"₦680,000","Premium smart inverter. Elite performance with smart app monitoring, high voltage solar array support, and clean power delivery.",,true
Felicity 5KVA Hybrid,solar,"₦850,000","Top-tier reliability. Excellent heat management, smart programmable cycles, and extreme power output.",,true
Felicity 10KVA Hybrid,solar,"₦1,400,000","Heavy commercial scale hybrid inverter. Powers entire warehouses, medical laboratories, deep freezers, and dynamic heavy loads.",,true
12.4V 2400W Lithium Battery,solar,"₦250,000","Sleek compact storage. Ideal replacement for standard lead batteries, lasting up to 5 times longer with faster charging times.",,true
Deye 5KWH 48V Lithium,solar,"₦1,050,000","World-class energy storage wall. Sleek wall-mounted design, smart battery management system (BMS), and up to 10 years active lifespan.",,true
Cworth 5KWH 48V Lithium,solar,"₦1,150,000",High discharge rating battery. Highly stable and compatible with major inverter protocols.,,true
Felicity 5KWH 48V Lithium,solar,"₦1,150,000","Extremely popular smart lithium battery. Excellent protection standards, long lifecycle, perfect companion for 5KVA setups.",,true
Felicity 10KWH 48V Lithium,solar,"₦1,800,000",Massive storage capacity. Excellent for offices and large family houses seeking comprehensive night-time autonomy.,,true
Blue Carbon 15KWH Lithium,solar,"₦2,200,000",Heavy commercial power reserve. Features highly stable lithium-iron-phosphate (LiFePO4) chemistry for ultimate safety and performance.,,true
Cworld 20KWH Lithium,solar,"₦3,200,000","Mega industrial battery backup. Keeps production facilities, servers, or mini-grids running reliably through extended darkness.",,true
12V 220AH Tubular Battery,solar,"₦260,000","Heavy deep-cycle acid battery. Robust and durable with low maintenance, excellent for affordable backup power.",,true
460W Fairly Used Panel,solar,"₦50,000","Verified secondary solar panels. Pre-tested output rates, extremely economical for quick setups or low budgets.",,true
460W Exulted Mono Panel,solar,"₦95,000",High-grade monocrystalline cell technology. Excellent performance under low-light and cloudy conditions.,,true
450W Jinko Mono Panel,solar,"₦140,000","Premium tier-1 panels. Certified quality standard, durable framing, high conversion efficiency.",,true
590W Jinko Mono Bifacial,solar,"₦155,000","Double-sided generation! Captures solar light from both sides of the panel, boosting efficiency up to an extra 25%.",,true
620W Jinko Mono Bifacial,solar,"₦160,000","High-output professional panel. Delivers incredible power density, reducing total required roof footprint.",,true
715W Jinko Solar Panel,solar,"₦170,000","One of the most powerful panels on the market. Maximizes solar yield per square meter, perfect for dynamic installations.",,true
Felicity 60A Controller,solar,"₦190,000",Highly stable smart solar charger. Increases solar panel yield up to 30% compared to standard PWM chargers.,,true
Felicity 80A Controller,solar,"₦260,000","Heavy duty MPPT charger. Protects battery banks from overcharging, monitors dynamic input flows.",,true
Felicity 100A Controller,solar,"₦300,000",Ultimate high current MPPT solar regulator. Excellent heat dissipation and high efficiency tracking.,,true
Felicity 120A Controller,solar,"₦320,000",Heavy commercial grade MPPT. Coordinates very large panel arrays to deliver maximum charge currents.,,true
6MM Solar Cable,solar,"₦5,000",Heavy duty pure copper outdoor solar cables. UV protected casing prevents decay under Delta heat.,,true
10MM Solar Cable,solar,"₦6,800",Ultra-thick power transmission cable. Prevents power losses over long cable lengths between array and inverter.,,true
Cworth 1200W/2500WH Solar Generator,solar,"₦750,000","Complete portable solar generator! Includes integrated lithium battery, smart inverter, USB ports, AC plugs, and solar charger in a single box.",,true
Itel 500W Solar Generator 1000Wh,solar,"₦380,000","Lightweight utility generator. Excellent for running televisions, desktop computers, or routers during blackouts.",,true
HP Envy,laptops,CALL,"If you are looking for a compact premium laptop, the HP Envy 13-inch is for you.",,true
HP 14 Laptop,laptops,CALL,"If you are looking for a dependable everyday laptop, the HP 14 i3 (Silver) is for you.",,true
HP 14 Laptop,laptops,CALL,"If you are looking for a dependable everyday laptop, the HP 14 i3 (Dark Silver) is for you.",,true
HP 14 Laptop,laptops,CALL,"If you are looking for an affordable everyday laptop, the HP 14 i3 (Black, 256GB) is for you.",,true
Solar Battery,solar,CALL,"If you are looking for a reliable inverter battery, the Orex 240Ah/12V Battery is for you.",,true
Solar Battery,solar,CALL,"If you are looking for a reliable inverter battery, the WEXcell 240Ah/12V Battery is for you.",,true
HP Pavilion,laptops,CALL,Imported from CSV Sheet,,true
HP Pavilion,laptops,CALL,Imported from CSV Sheet,,true
HP OmniBook,laptops,CALL,Imported from CSV Sheet,,true
HP OmniBook,laptops,CALL,Imported from CSV Sheet,,true
HP ProBook,laptops,CALL,Imported from CSV Sheet,,true
Pending Confirmation,laptops,CALL,Imported from CSV Sheet,,true
HP Victus Gaming,laptops,CALL,Imported from CSV Sheet,,true
Pending Confirmation,laptops,CALL,Imported from CSV Sheet,,true
Pending Confirmation,laptops,CALL,Imported from CSV Sheet,,true
Solar Battery,solar,CALL,Imported from CSV Sheet,,true
Solar Battery,solar,CALL,Imported from CSV Sheet,,true
Solar Battery,solar,CALL,Imported from CSV Sheet,,true
Solar Battery,solar,CALL,Imported from CSV Sheet,,true
Solar Battery,solar,CALL,Imported from CSV Sheet,,true
Solar All-in-One,solar,CALL,Imported from CSV Sheet,,true
Solar Inverter,solar,CALL,Imported from CSV Sheet,,true
Solar Inverter,solar,CALL,Imported from CSV Sheet,,true
Solar Inverter,solar,CALL,Imported from CSV Sheet,,true
Solar Inverter,solar,CALL,Imported from CSV Sheet,,true